gameId,fname,scene,row,engChrName,engSearchText,engHtmlText,jpnChrName,jpnSearchText,jpnHtmlText,opName,pcIconHtml,evoIconHtml
11,m2000,6,100,,,,ネイト捜査官,な、お前たち……！？,"<audio id=""v59_20000""><source src=""talk/11/v59_20000.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v59_20000').play()"">な、お前たち……！？</a>",,,
11,m2000,6,101,,,,ヴァン,またこのパターンかよ……,またこのパターンかよ……,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,102,,,,ネイト捜査官,そ、それはこちらの台詞だっ！,"<audio id=""v59_20001""><source src=""talk/11/v59_20001.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v59_20001').play()"">そ、それはこちらの台詞だっ！</a>",,,
11,m2000,6,103,,,,ダスワニ警部,よっぽど縁があるようだな、《裏解決屋（スプリガン）》。,"<audio id=""v62_20000""><source src=""talk/11/v62_20000.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v62_20000').play()"">よっぽど縁があるようだな、《裏解決屋（スプリガン）》。</a>",,,
11,m2000,6,104,,,,ダスワニ警部,新顔もいるようだが…… とりあえずご同道願おうか？,"<audio id=""v62_20001""><source src=""talk/11/v62_20001.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v62_20001').play()"">新顔もいるようだが……<br/>とりあえずご同道願おうか？</a>",,,
11,m2000,7,105,,,,,オラシオン市近郊・某所地下,オラシオン市近郊・某所地下,,,
11,m2000,7,106,,,,ハーキュリーズ,──地点Ｄに到着。,──地点Ｄに到着。,,,
11,m2000,7,107,,,,ハーキュリーズ,このまま予定通り オラシオン市地下遺構に侵入する。,このまま予定通り<br/>オラシオン市地下遺構に侵入する。,,,
11,m2000,7,108,,,,ハーキュリーズ,ああ、何が起きているのかは分からんが</B> 到着しだい市内に散開せよ。,ああ、<B>何が起きているのかは分からんが</B><br/>到着しだい市内に散開せよ。,,,
11,m2000,7,109,,,,ハーキュリーズ,了解──！ 我らβ中隊の名にかけて！,了解──！<br/>我らβ中隊の名にかけて！,,,
11,m2000,7,110,,,,ハーキュリーズ,ッ……！？,ッ……！？,,,
11,m2000,7,111,,,,ハーキュリーズ,な、なんだ、この感覚は──,な、なんだ、この感覚は──,,,
11,m2000,7,112,,,,ハーキュリーズ,動けない……！,動けない……！,,,
11,m2000,7,113,,,,声,よう、招かれざる客ども。,"<audio id=""v31_50012""><source src=""talk/11/v31_50012.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v31_50012').play()"">よう、招かれざる客ども。</a>",,,
11,m2000,7,114,,,,ハーキュリーズ,誰だ……！？,誰だ……！？,,,
11,m2000,7,115,,,,ハーキュリーズ,か、甲冑……？,か、甲冑……？,,,
11,m2000,7,116,,,,アリオッチ,ハハ、賑やかなこった。 だが“ゲーム”には招待してねぇぜ？,"<audio id=""v31_50013""><source src=""talk/11/v31_50013.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v31_50013').play()"">ハハ、賑やかなこった。<br/>だが“ゲーム”には招待してねぇぜ？</a>",,,
11,m2000,7,117,,,,アリオッチ,それなりの練度みてぇだが── ちったあ愉しませてくれよ？,"<audio id=""v31_50014""><source src=""talk/11/v31_50014.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v31_50014').play()"">それなりの練度みてぇだが──<br/>ちったあ愉しませてくれよ？</a>",,,
11,m2000,7,118,,,,声,ぎゃああああああああっ……！！,<S5>ぎゃああああああああっ……！！,,,
11,m2000,7,119,,,,声,ひいいいいいいい……！！,<S5>ひいいいいいいい……！！,,,
11,m2000,8,120,,,,フェリ,ッ……！？,ッ……！？,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,8,121,,,,ヴァン,そこだっ！！,"<audio id=""v00_20007""><source src=""talk/11/v00_20007.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20007').play()"">そこだっ！！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,8,122,,,,グリムキャッツ,キャッ！？,"<audio id=""v06_20000""><source src=""talk/11/v06_20000.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20000').play()"">キャッ！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,8,123,,,,アニエス,こ、これは……,"<audio id=""v01_20007""><source src=""talk/11/v01_20007.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20007').play()"">こ、これは……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,9,124,,,,　,危険な魔獣が周囲を威圧している。,<C1>危険な魔獣が周囲を威圧している。,,,
11,m2000,10,125,,,,,手配魔獣が{CC_ITEM=ITEM_ARTSDRIVER_014}を落とした。,手配魔獣が{CC_ITEM=ITEM_ARTSDRIVER_014}を落とした。,,,
11,m2000,10,126,,,,,手配魔獣が{CC_ITEM=ITEM_USE_CP_100}を落とした。,手配魔獣が{CC_ITEM=ITEM_USE_CP_100}を落とした。,,,
11,m2000,10,127,,,,,クエスト【サイデン地区・上水道の手配魔獣②】を達成した！,<C1>クエスト【<C2>サイデン地区・上水道の手配魔獣②<C1>】を達成した！,,,
11,m2000,10,128,,,,,報酬としてミラの振り込みを確認した。,報酬として<C2><C0>ミラの振り込みを確認した。,,,
11,m2000,11,129,,,,　,危険な人形兵器が周囲を威圧している。,<C1>危険な人形兵器が周囲を威圧している。,,,
11,m2000,12,130,,,,,人形兵器が{CC_ITEM=ITEM_ARTSPLUGIN_E_103}を落とした。,人形兵器が{CC_ITEM=ITEM_ARTSPLUGIN_E_103}を落とした。,,,
11,m2000,12,131,,,,,人形兵器が{CC_ITEM=ITEM_USE_CP_200}を落とした。,人形兵器が{CC_ITEM=ITEM_USE_CP_200}を落とした。,,,
11,m2000,12,132,,,,,クエスト【サイデン地区・上水道の手配魔獣③】を達成した！,<C1>クエスト【<C2>サイデン地区・上水道の手配魔獣③<C1>】を達成した！,,,
11,m2000,12,133,,,,,報酬としてミラの振り込みを確認した。,報酬として<C2><C0>ミラの振り込みを確認した。,,,
11,m2000,13,134,,,,　,その後もヴァンとジュディスは 偽グリムキャッツの痕跡を辿って行き……,<C1>その後もヴァンとジュディスは<br/>偽グリムキャッツの痕跡を辿って行き……,,,
11,m2000,13,135,,,,　,残されたわずかな証拠を導力ネットで照合し、 犯人像の面でも突き止めていった。,<C1>残されたわずかな証拠を導力ネットで照合し、<br/>犯人像の面でも突き止めていった。,,,
11,m2000,13,136,,,,　,そして──,<C1>そして──,,,
11,m2000,13,137,,,,怪しい男,ハ、今回もチョロいもんだったぜ。,ハ、今回もチョロいもんだったぜ。,,,
11,m2000,13,138,,,,怪しい男,アジトに戦利品を隠したらもう一回──,アジトに戦利品を隠したらもう一回──,,,
11,m2000,13,139,,,,声,よっ、お疲れさん。,よっ、お疲れさん。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,140,,,,声,推測通り、ここがアジトだったのね。,推測通り、ここがアジトだったのね。,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,141,,,,怪しい男,ま、まさか……！ 本物のグリムキャッツぅ！？,ま、まさか……！<br/>本物のグリムキャッツぅ！？,,,
11,m2000,13,142,,,,グリムキャッツ,見ての通りよ、偽者さん。,見ての通りよ、偽者さん。,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,143,,,,グリムキャッツ,人様の名前を使って よくも好き勝手やってくれたわねぇ？,人様の名前を使って<br/>よくも好き勝手やってくれたわねぇ？,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,144,,,,偽グリムキャッツ,ひいっ！？,ひいっ！？,,,
11,m2000,13,145,,,,ヴァン,某サーカス団をクビになった軽業師…… しばらく路上で日銭を稼いでたみたいだが。,某サーカス団をクビになった軽業師……<br/>しばらく路上で日銭を稼いでたみたいだが。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,146,,,,ヴァン,最近のあちこちでの混乱に乗じて 魔が差して犯行に及んじまったワケだ。,最近のあちこちでの混乱に乗じて<br/>魔が差して犯行に及んじまったワケだ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,147,,,,ヴァン,たしかに“グリムキャッツ”を追ってたら お前さんに辿り着くのは中々難しいかもな。,たしかに“グリムキャッツ”を追ってたら<br/>お前さんに辿り着くのは中々難しいかもな。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,148,,,,偽グリムキャッツ,な、なななななんで 俺のプロフィールまでっ……！,な、なななななんで<br/>俺のプロフィールまでっ……！,,,
11,m2000,13,149,,,,偽グリムキャッツ,──こ、こんな所で捕まってたまるかぁっ！,──こ、こんな所で捕まってたまるかぁっ！,,,
11,m2000,13,150,,,,ヴァン,ハッ、流石の身のこなしだな。,ハッ、流石の身のこなしだな。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,151,,,,グリムキャッツ,感心してる場合かっ！ 逃げられるとでも──,感心してる場合かっ！<br/>逃げられるとでも──,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,152,,,,声,ええ、その通りです。,ええ、その通りです。,,"<img class=""itp-kuro"" src=""itp/11/avfc5113_out.webp""/>",
11,m2000,13,153,,,,偽グリムキャッツ,……なあっ……！？,……なあっ……！？,,,
11,m2000,13,154,,,,グリムキャッツ,あ……,あ……,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,155,,,,ヴァン,お前さんか…… なんでまたこんな所に？,お前さんか……<br/>なんでまたこんな所に？,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,156,,,,銀,偽グリムキャッツの噂を聞いて こちらでも調べていたんです。,偽グリムキャッツの噂を聞いて<br/>こちらでも調べていたんです。,,"<img class=""itp-kuro"" src=""itp/11/avfc5113_out.webp""/>",
11,m2000,13,157,,,,銀,フフ、でも彼と一緒にいたなら 手伝うまでもなかったみたいね？,フフ、でも彼と一緒にいたなら<br/>手伝うまでもなかったみたいね？,,"<img class=""itp-kuro"" src=""itp/11/avfc5113_out.webp""/>",
11,m2000,13,158,,,,グリムキャッツ,べ、別にあたし一人でも なんとかできたけどねっ！,べ、別にあたし一人でも<br/>なんとかできたけどねっ！,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,159,,,,グリムキャッツ,でもありがとう リー……ゴホン、《銀》。,でもありがとう<br/>リー……ゴホン、《銀》。,,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,13,160,,,,ヴァン,やれやれ…… ま、これにて一件落着か。,やれやれ……<br/>ま、これにて一件落着か。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,13,161,,,,　,その後、拘束した偽者を 本物のグリムキャッツのメモと共に 警察署の前に放置し……,<C1>その後、拘束した偽者を<br/>本物のグリムキャッツのメモと共に<br/>警察署の前に放置し……,,,
11,m2000,13,162,,,,　,逮捕されるのを見届けてから解散し、 それぞれの夜に戻っていったのだった。,<C1>逮捕されるのを見届けてから解散し、<br/>それぞれの夜に戻っていったのだった。,,,
11,m2000,14,163,,,,　,扉には鍵がかかっているようだ。,扉には鍵がかかっているようだ。,,,
